last_name, first_name,player_id,year,player_age,b_ab,b_total_hits,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,r_total_stolen_base,r_stolen_base_pct,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrels,barrel_batted_rate,n_outs_above_average,n_bolts,sprint_speed,
Garcia, Avisail,541645,2021,30,461,121,18,0,29,121,38,23.5,7.4,0.262,0.490,0.330,0.820,0.228,8,,0.274,0.505,0.346,0.364,0.343,0.231,90.4,9.3,35.9,42,12.2,-2,1,28.7,
Inciarte, Ender,542255,2021,31,79,17,2,0,2,22,7,24.7,7.9,0.215,0.316,0.270,0.586,0.101,1,,0.184,0.247,0.262,0.226,0.248,0.063,84.2,12.9,31.7,2,3.3,2,,26.8,
Ozuna, Marcell,542303,2021,31,188,40,6,0,7,46,19,22.1,9.1,0.213,0.356,0.288,0.645,0.144,0,,0.265,0.451,0.284,0.344,0.336,0.186,89.7,14.5,35.2,14,9.9,0,,26.5,
Villar, Jonathan,542340,2021,30,454,113,18,2,18,132,46,26.1,9.1,0.249,0.416,0.321,0.737,0.167,14,,0.231,0.381,0.320,0.304,0.306,0.149,88,7,29.9,24,7.4,,,27.3,
Ortega, Rafael,542364,2021,30,296,86,14,2,11,70,30,21.2,9.1,0.291,0.463,0.358,0.820,0.172,12,,0.249,0.373,0.355,0.309,0.322,0.124,88.3,18.3,36.8,13,5.7,-2,,27.5,
Santana, Danny,542454,2021,31,116,21,2,1,5,30,10,23.6,7.9,0.181,0.345,0.252,0.597,0.164,4,,0.189,0.355,0.261,0.272,0.259,0.166,87.6,16.6,26.7,6,7,-1,1,28.0,
Aguilar, Jesus,542583,2021,31,449,117,23,0,22,93,46,18.2,9.0,0.261,0.459,0.325,0.784,0.198,0,,0.259,0.448,0.334,0.334,0.328,0.190,89.6,19,34.7,31,8.5,,,24.3,
Berti, Jon,542932,2021,31,233,49,10,1,4,61,32,22.5,11.8,0.210,0.313,0.310,0.623,0.103,8,,0.230,0.319,0.282,0.301,0.331,0.088,87.1,1.9,29.1,4,2.3,,46,29.9,
Crawford, Brandon,543063,2021,34,483,144,30,3,24,105,56,19.1,10.2,0.298,0.522,0.373,0.895,0.224,11,,0.255,0.479,0.377,0.351,0.338,0.224,88.8,14.7,35.8,44,11.5,,,25.8,
Cron, C.J.,543068,2021,31,470,132,31,1,28,117,60,21.4,11.0,0.281,0.530,0.375,0.905,0.249,1,,0.261,0.480,0.383,0.365,0.360,0.218,88.8,15.8,32.2,41,11.5,,,25.9,
Dickerson, Alex,543105,2021,31,283,66,10,2,13,76,23,24.4,7.4,0.233,0.420,0.304,0.725,0.187,1,,0.257,0.437,0.313,0.334,0.326,0.180,87.4,17,35.7,21,10.1,-3,,26.7,
Gomes, Yan,543228,2021,34,349,88,15,1,14,78,19,20.8,5.1,0.252,0.421,0.301,0.723,0.169,0,,0.276,0.460,0.308,0.337,0.324,0.184,89.6,14.1,39.3,24,8.8,,,26.3,
Grossman, Robbie,543257,2021,32,557,133,23,3,23,155,98,23.1,14.6,0.239,0.415,0.356,0.771,0.176,20,,0.231,0.389,0.337,0.331,0.352,0.158,87.8,21.1,39.5,31,7.6,-1,,27.8,
Harrison, Josh,543281,2021,34,505,141,33,2,8,75,31,13.4,5.6,0.279,0.400,0.341,0.741,0.121,9,,0.276,0.415,0.325,0.332,0.338,0.139,87.2,14.5,39.5,19,4.4,-4,,26.7,
Hicks, Aaron,543305,2021,32,108,21,3,0,4,30,14,23.8,11.1,0.194,0.333,0.294,0.627,0.139,0,,0.238,0.412,0.279,0.332,0.336,0.174,89.3,19.1,36.3,8,10,1,,26.9,
Higashioka, Kyle,543309,2021,31,193,35,10,0,10,59,17,28.0,8.1,0.181,0.389,0.246,0.635,0.207,0,,0.226,0.482,0.272,0.334,0.290,0.256,90.5,21.7,37.8,21,15.6,,,25.4,
Hosmer, Eric,543333,2021,32,509,137,28,0,12,99,48,17.5,8.5,0.269,0.395,0.336,0.731,0.126,5,,0.265,0.403,0.319,0.325,0.334,0.138,90.5,3.3,26.6,24,5.8,,,26.0,
McCann, James,543510,2021,31,375,87,12,1,10,115,32,27.9,7.8,0.232,0.349,0.294,0.643,0.117,1,,0.221,0.338,0.281,0.281,0.287,0.116,87.3,9.3,32.3,16,6.1,,,26.7,
Miller, Brad,543543,2021,32,331,75,9,3,20,112,45,29.7,11.9,0.227,0.453,0.321,0.774,0.227,3,,0.244,0.449,0.331,0.342,0.337,0.205,92.4,12.9,31.1,27,12.3,-4,,27.5,
Nola, Austin,543592,2021,32,173,47,12,0,2,19,14,9.8,7.2,0.272,0.376,0.340,0.716,0.104,0,,0.253,0.349,0.316,0.302,0.324,0.096,89.7,14.7,30.1,1,0.6,,,26.0,
Rendon, Anthony,543685,2021,31,217,52,13,0,6,41,29,16.5,11.6,0.240,0.382,0.329,0.712,0.143,0,,0.233,0.369,0.310,0.305,0.324,0.136,89.1,22.3,31.5,10,5.6,,,25.2,
Semien, Marcus,543760,2021,31,652,173,39,2,45,146,66,20.2,9.1,0.265,0.538,0.334,0.873,0.273,16,,0.241,0.444,0.368,0.329,0.313,0.203,89.7,20.3,35.2,50,9.8,,5,28.6,
Shaw, Travis,543768,2021,31,220,44,11,0,9,68,24,27.2,9.6,0.200,0.373,0.284,0.657,0.173,0,,0.213,0.382,0.289,0.301,0.299,0.168,87.7,19.9,31.6,14,9,,,25.1,
Springer III, George,543807,2021,32,299,79,19,1,22,79,37,23.1,10.8,0.264,0.555,0.351,0.906,0.291,4,,0.245,0.498,0.381,0.360,0.337,0.253,89.4,19,37.1,34,15.4,2,,28.4,
Vazquez, Christian,543877,2021,31,458,118,23,1,6,84,33,16.9,6.6,0.258,0.352,0.307,0.659,0.094,8,,0.234,0.334,0.289,0.275,0.286,0.100,86.3,13.6,33,10,2.6,,,25.2,
Wong, Kolten,543939,2021,31,445,121,32,2,14,83,31,16.9,6.3,0.272,0.447,0.335,0.783,0.175,12,,0.248,0.374,0.337,0.305,0.315,0.126,88.3,12.8,35.3,20,5.5,,,26.7,
Gregorius, Didi,544369,2021,31,368,77,16,2,13,67,25,16.4,6.1,0.209,0.370,0.270,0.639,0.160,3,,0.220,0.320,0.275,0.271,0.283,0.099,86.1,18.3,32.1,7,2.3,,,27.7,
Garcia, Leury,544725,2021,30,415,111,22,4,5,97,41,20.5,8.6,0.267,0.376,0.329,0.705,0.108,6,,0.236,0.331,0.312,0.289,0.308,0.095,86.1,4.3,30.1,11,3.3,1,5,28.4,
Vargas, Ildemaro,545121,2021,30,77,12,3,1,0,17,6,20.5,7.2,0.156,0.221,0.217,0.438,0.065,1,,0.215,0.277,0.192,0.244,0.272,0.062,84.6,2.8,28.3,1,1.7,,,27.0,
Grichuk, Randal,545341,2021,30,511,123,25,1,22,114,27,20.9,5.0,0.241,0.423,0.281,0.703,0.182,0,,0.229,0.389,0.300,0.292,0.273,0.160,89.8,16.1,30.4,34,8.5,0,,28.1,
Marisnick, Jake,545350,2021,30,176,38,7,3,5,65,11,32.8,5.6,0.216,0.375,0.283,0.658,0.159,4,,0.194,0.289,0.287,0.257,0.270,0.095,88.2,15.2,34.8,7,6.1,4,4,28.8,
Stassi, Max,545358,2021,30,282,68,11,1,13,101,28,31.7,8.8,0.241,0.426,0.326,0.752,0.184,0,,0.225,0.404,0.327,0.317,0.312,0.179,89.8,11.1,35.2,20,11,,,26.4,
Trout, Mike,545361,2021,30,117,39,8,1,8,41,27,28.1,18.5,0.333,0.624,0.466,1.090,0.291,2,,0.297,0.562,0.451,0.421,0.436,0.265,91.9,12.9,38.2,14,18.4,1,12,29.3,
Herrera, Odubel,546318,2021,30,450,117,27,2,13,77,29,15.7,5.9,0.260,0.416,0.309,0.724,0.156,6,,0.250,0.373,0.312,0.301,0.304,0.123,88.9,7.3,32.5,18,4.7,6,,27.3,
Alford, Anthony,546990,2021,27,133,31,6,1,5,58,12,39.2,8.1,0.233,0.406,0.311,0.717,0.173,5,,0.195,0.375,0.310,0.287,0.277,0.180,89,11.8,36,8,10.7,4,12,29.6,
Ruiz, Rio,547004,2021,27,125,21,4,0,3,38,12,27.0,8.5,0.168,0.272,0.241,0.513,0.104,2,,0.181,0.277,0.231,0.245,0.258,0.097,86.8,9.9,25.6,4,4.4,,,25.7,
Harper, Bryce,547180,2021,29,488,151,42,1,35,134,100,22.4,16.7,0.309,0.615,0.427,1.042,0.305,13,,0.297,0.598,0.431,0.427,0.420,0.300,92.5,13.3,38.9,65,18.1,-5,,27.8,
Perez, Roberto,547379,2021,33,141,21,3,0,7,56,17,34.8,10.6,0.149,0.319,0.242,0.561,0.170,1,,0.199,0.384,0.251,0.297,0.290,0.185,91,6.9,26.4,11,12.6,,,24.7,
Abreu, Jose,547989,2021,34,566,148,30,2,30,143,61,21.7,9.3,0.261,0.481,0.351,0.831,0.219,1,,0.249,0.447,0.354,0.346,0.344,0.198,92,10.4,31.2,44,10.2,,,26.5,
Diaz, Elias,553869,2021,31,338,83,18,1,18,60,30,16.2,8.1,0.246,0.464,0.310,0.774,0.219,0,,0.247,0.417,0.330,0.319,0.312,0.170,87.1,14.7,30.1,22,7.9,,,25.8,
Narvaez, Omar,553882,2021,29,391,104,20,0,11,84,41,18.9,9.2,0.266,0.402,0.342,0.743,0.136,0,,0.234,0.363,0.322,0.302,0.317,0.129,84.6,17.9,40.3,16,5.1,,,25.2,
Astudillo, Willians,553902,2021,30,208,49,8,0,7,12,3,5.6,1.4,0.236,0.375,0.259,0.634,0.139,0,,0.250,0.368,0.272,0.278,0.273,0.118,85.9,16.8,33.5,8,4.1,,,24.2,
Suarez, Eugenio,553993,2021,30,505,100,23,0,31,171,56,29.8,9.8,0.198,0.428,0.286,0.713,0.230,0,,0.213,0.445,0.306,0.323,0.300,0.232,89.1,18.3,33,51,15,,,26.7,
Polanco, Gregory,570256,2021,30,336,70,12,2,11,104,36,27.2,9.4,0.208,0.354,0.283,0.637,0.146,14,,0.228,0.400,0.275,0.312,0.305,0.172,89.9,15.9,32.5,23,9.6,-1,,27.2,
Gonzalez, Erik,570481,2021,30,220,51,7,1,2,40,8,17.5,3.5,0.232,0.300,0.258,0.558,0.068,2,,0.248,0.339,0.244,0.271,0.273,0.092,87,0.1,27.1,6,3.3,,,27.5,
Urshela, Gio,570482,2021,30,420,112,18,2,14,109,20,24.7,4.5,0.267,0.419,0.301,0.720,0.152,1,,0.250,0.412,0.309,0.303,0.286,0.162,88.9,7.5,36.2,25,8,,,25.7,
Schoop, Jonathan,570731,2021,30,623,173,30,1,22,133,37,19.7,5.5,0.278,0.435,0.320,0.755,0.157,2,,0.255,0.397,0.324,0.309,0.303,0.142,88.1,10.8,30.1,34,6.8,,,27.0,
Arenado, Nolan,571448,2021,30,593,151,34,3,34,96,50,14.7,7.7,0.255,0.494,0.312,0.807,0.239,2,,0.246,0.413,0.336,0.310,0.306,0.167,89,20,34.1,34,6.7,,,25.4,
Barnhart, Tucker,571466,2021,30,348,86,21,0,7,100,29,25.8,7.5,0.247,0.368,0.317,0.685,0.121,0,,0.203,0.310,0.300,0.264,0.278,0.107,87.1,15.5,37.1,10,4,,,24.3,
Farmer, Kyle,571657,2021,31,483,127,22,2,16,97,22,18.3,4.2,0.263,0.416,0.316,0.732,0.153,2,,0.249,0.375,0.316,0.299,0.304,0.126,87.2,15.8,36,17,4.3,,,27.0,
Goodwin, Brian,571718,2021,31,235,52,10,1,8,58,33,21.4,12.2,0.221,0.374,0.317,0.692,0.153,1,,0.247,0.391,0.306,0.326,0.341,0.145,88.5,16.9,35.8,11,6.1,-5,,27.3,
Hamilton, Billy,571740,2021,31,127,28,8,3,2,47,4,34.8,3.0,0.220,0.378,0.237,0.615,0.157,9,,0.196,0.260,0.262,0.215,0.220,0.064,83.9,18.6,38.1,1,1.2,2,12,29.5,
